./data/imsa-cbf/no {78855029-4522-4320-BD3A-73252CCBAA48}.cbf
./data/imsa-cbf/no {1B77D6D4-7AEE-439A-8DEC-6650E5E713FB}.cbf
./data/imsa-cbf/no {A548C983-2E1E-4E28-9605-F109BDAC8FCE}.cbf
./data/imsa-cbf/no {6DB78ABD-E99D-4835-B340-84651E5CF550}.cbf
./data/imsa-cbf/no {4DA55AB2-A80E-4780-8894-FC7093CBB4FF}.cbf
./data/imsa-cbf/2014年第06届句容茅山半岛杯全国象棋冠军邀请赛 {042F7D60-86A2-4E5D-B279-F0A3C35BB9C7}.cbf
./data/imsa-cbf/no {B0E9DECB-7EC2-464C-AF28-50C002BCC157}.cbf
./data/imsa-cbf/no {3D074929-93A3-4187-AA81-90334526D1A6}.cbf
./data/imsa-cbf/no {B54D84C2-C6CE-4458-8BDF-90F66C7A4B97}.cbf
./data/imsa-cbf/no {721772AB-AACE-4C2A-806E-15C2A91F78C0}.cbf
./data/imsa-cbf/no {99910E12-A382-4D3D-B966-2DB19D4E9655}.cbf
./data/imsa-cbf/no {40B10DFF-CC5A-4F8E-87DD-E02304BEDB4D}.cbf
./data/imsa-cbf/no {281D8E9A-35C9-483E-86F9-252D6851BE91}.cbf
./data/imsa-cbf/no {6E76BBE4-714A-474E-AA98-674534060C3E}.cbf
./data/imsa-cbf/no {63C77504-D012-4C44-9AC4-CB20E9012625}.cbf
./data/imsa-cbf/2014年盘锦建市30周年泸州老窖六年头杯象棋公开赛 {3F9CC3BF-871C-41A7-9B32-0F29AB90E3BC}.cbf
./data/imsa-cbf/no {2C26E21E-1131-4649-A888-641D32F91DAD}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {459D046C-2050-42F5-8BA2-E4F235D5147E}.cbf
./data/imsa-cbf/no {69823CAF-77AB-4AA0-9B0B-A09324264A42}.cbf
./data/imsa-cbf/no {ACA8490B-9435-4FF3-9E8C-1A65DEF670EE}.cbf
./data/imsa-cbf/no {95E678A5-1CA7-4A9E-8E81-658D58D101B4}.cbf
./data/imsa-cbf/no {44EA6B29-9AC9-40B7-AE3F-BCF340CDA073}.cbf
./data/imsa-cbf/no {F24DD755-016A-44CC-84C5-7B1F3D842A07}.cbf
./data/imsa-cbf/no {655F6912-891C-465C-86F7-B7FFBDAC6B0F}.cbf
./data/imsa-cbf/2014年第04届周庄杯海峡两岸象棋大师赛 {141F9AFE-64FB-4C3A-A9C1-E70E34478531}.cbf
./data/imsa-cbf/no {E9191588-D5A8-4A8D-9390-7F344708D210}.cbf
./data/imsa-cbf/no {40EE3BC4-07F8-4650-B9A4-89AF1032F9E8}.cbf
./data/imsa-cbf/no {390D2591-2572-49B7-A8AC-BB403A0C4681}.cbf
./data/imsa-cbf/no {A84B33AD-640D-4170-9FCA-4C27BDFF8884}.cbf
./data/imsa-cbf/no {510E4B54-AEDE-414B-BB46-E307E5549767}.cbf
./data/imsa-cbf/no {6FDBEDC3-6C18-49E9-9C1F-125114AEF9BA}.cbf
./data/imsa-cbf/no {C77A7A02-E568-4DD9-B0C4-D41CEAC6D7B4}.cbf
./data/imsa-cbf/no {E439323E-A493-45E0-ABAC-38F06E0D86F1}.cbf
./data/imsa-cbf/no {A16095D8-248F-48A6-8C0D-C6F6FFFBE971}.cbf
./data/imsa-cbf/no {AE6BC44C-79B4-48C5-B0C2-48ECA4765834}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {B7875043-C16D-422C-BAAD-56C27CE74109}.cbf
./data/imsa-cbf/no {381BA7E8-D94C-4004-B41D-F14A95610A47}.cbf
./data/imsa-cbf/no {DA70CD9C-1468-4D87-A745-6A4266911A6F}.cbf
./data/imsa-cbf/no {A0334996-596A-42BF-8F76-263E7F204BC9}.cbf
./data/imsa-cbf/no {9A7B5B59-E17F-4C44-BF25-867082D1AAA4}.cbf
./data/imsa-cbf/no {FEA0D0DE-5CFC-4DAD-BF03-90DD7B824020}.cbf
./data/imsa-cbf/no {5C64B44C-BDDC-45CA-BFE9-84C740B45ECF}.cbf
./data/imsa-cbf/no {9CC168BF-D9CD-40E3-BD8E-CC4D9DCDFF12}.cbf
./data/imsa-cbf/no {E624C154-769E-4C57-BF67-01868CD43D1C}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {18676D52-BB99-4747-BB59-5E3AB664610C}.cbf
./data/imsa-cbf/no {E434CC03-6EDD-495D-9ACF-770B11DF5D80}.cbf
./data/imsa-cbf/no {720B8701-A36C-4F78-A8D6-ADEA0BE21CCC}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {581FD0A3-C4BE-4F90-8A53-49F604E60BA6}.cbf
./data/imsa-cbf/no {F834BDC8-BBE6-4835-8396-5779B9DB5672}.cbf
./data/imsa-cbf/no {E75EDE8D-6E94-41E3-96C2-918A47710837}.cbf
./data/imsa-cbf/no {EF2879C0-87DF-43D1-A63E-D769F6243692}.cbf
./data/imsa-cbf/no {E68C3A1D-0AFB-4FBB-B2F0-074D6A4D0427}.cbf
./data/imsa-cbf/no {2CDC291C-E5E9-431F-ADFA-EE8E42882599}.cbf
./data/imsa-cbf/no {4B0E07FA-7112-40E1-81E2-020339BDBEA4}.cbf
./data/imsa-cbf/no {2DC453F0-CCB4-4F2B-8CBB-17ACAB5DE593}.cbf
./data/imsa-cbf/no {231B3354-E07D-4CA3-A462-C3C02D25EE5B}.cbf
./data/imsa-cbf/no {23BCC83F-0749-4997-B9B4-11E76E57B647}.cbf
./data/imsa-cbf/no {CD8D03F8-811D-4C81-A899-20EDEF2D3A6F}.cbf
./data/imsa-cbf/no {ED393EE5-804D-4EE1-A1B5-6866A26073D2}.cbf
./data/imsa-cbf/no {97920E5E-6110-47B6-AB0B-15A27C8EA092}.cbf
./data/imsa-cbf/no {26B2B5D9-8532-4A90-B257-F894952290FA}.cbf
./data/imsa-cbf/no {CF740BA9-AD29-4146-8E22-8FA19EE87CF5}.cbf
./data/imsa-cbf/no {B9799736-CDF9-4264-BDD6-56FD654E44F3}.cbf
./data/imsa-cbf/no {1DEA787B-C1F1-4D95-8DCD-EBA637CC7ED8}.cbf
./data/imsa-cbf/no {5C1EB75A-263E-43C8-A3B8-4FCC7388748D}.cbf
./data/imsa-cbf/no {A2A408F3-041D-4673-885D-8284EF83B935}.cbf
./data/imsa-cbf/no {79B3D109-0A7E-4A23-8919-27FD6E7AEE85}.cbf
./data/imsa-cbf/no {BB3E911A-0EBB-405A-A73F-D961717C83CF}.cbf
./data/imsa-cbf/no {6436F76F-C409-4C8E-AAA3-7D08C2F3265C}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {CFA68E42-8411-46E6-8A5B-AC3E184F76E2}.cbf
./data/imsa-cbf/no {01B47617-DB16-4DBD-8575-CDAF80CDB3BB}.cbf
./data/imsa-cbf/no {7E4FC61A-A08F-4AEB-8913-0959A5D13266}.cbf
./data/imsa-cbf/no {EBD021BC-5DBD-40DC-A134-0D4F15864818}.cbf
./data/imsa-cbf/no {45159D8F-6747-4CC1-8AD0-A06D046ECDCB}.cbf
./data/imsa-cbf/no {2F2BF9B8-837C-48B3-8622-C5712E0349C7}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {90B8A59E-520F-445F-B866-E5A6CE5BCD29}.cbf
./data/imsa-cbf/no {B02C8697-4D70-471E-A287-5462148187BE}.cbf
./data/imsa-cbf/no {0394C27F-61C0-4A8B-BB4D-3EA57F3673D8}.cbf
./data/imsa-cbf/no {3D2D00C4-7F26-485A-83B2-A683746AC488}.cbf
./data/imsa-cbf/no {E95709D5-3AED-440B-8778-B4F4AA3F1CA3}.cbf
./data/imsa-cbf/2014年苏浙皖三省十一市县区百岁杯中国象棋邀请赛 {ACD952FD-60B1-48D1-8AF6-6001E60EC8A5}.cbf
./data/imsa-cbf/2013年西安市雁塔区象棋协会“班迪杯”年终总决赛 {5978C853-1873-459E-8D0E-BB4D36CDF2C0}.cbf
./data/imsa-cbf/no {4E0974C0-2F24-4231-9D5B-59DE10ABB207}.cbf
./data/imsa-cbf/2014年滨州市“汇泰杯”中国黄河三角洲象棋公开赛 {663A2DBF-CE92-432D-9C45-13493B1E7C8E}.cbf
./data/imsa-cbf/no {16135350-AF84-4D40-B7E5-5946496B9742}.cbf
./data/imsa-cbf/no {7BA55975-5263-437B-939F-F15275EB05CB}.cbf
./data/imsa-cbf/no {3FD51D38-31BB-46C8-9F93-2A01FC577608}.cbf
./data/imsa-cbf/no {0DCFEC4B-699E-436A-98E2-5F7ED11AE463}.cbf
./data/imsa-cbf/no {FD7CB5A8-FAE0-4E9C-975F-FB5DE0368EEB}.cbf
./data/imsa-cbf/no {FCE7666E-DAC1-405C-9226-A45D97379A71}.cbf
./data/imsa-cbf/no {BE2DF302-F518-4BC8-8936-624F58BDDF9C}.cbf
./data/imsa-cbf/no {C2C9CEEA-B6D9-4C40-889D-A6E2C5737436}.cbf
./data/imsa-cbf/no {DF8A5D30-B860-4FDA-8C08-C7CD69F078C3}.cbf
./data/imsa-cbf/no {6CE0C09C-78E3-4D28-A3F1-EA4ACB5EED8A}.cbf
./data/imsa-cbf/no {126F0823-13FD-4460-AFCC-AF2B414E2123}.cbf
./data/imsa-cbf/no {7735516D-763B-4FD9-9DCF-48AD49DF5D9D}.cbf
./data/imsa-cbf/no {E6F5C524-8C71-4B98-B6BF-4F05433C6DD6}.cbf
./data/imsa-cbf/no {B91D9FC3-FF95-4B6E-82B1-36F2DE2ADBC7}.cbf
./data/imsa-cbf/no {E7A34409-57CA-498D-A611-42CAA9256D14}.cbf
./data/imsa-cbf/2013年广东东莞凤岗镇象棋公开赛 {D549797D-EC65-4A9C-A014-94C33967251C}.cbf
./data/imsa-cbf/no {9AFBD45A-9560-4F68-A927-8B5AC6AA229D}.cbf
./data/imsa-cbf/2015年嘉兴市“福彩杯”象棋甲级联赛 {59DAC499-D9AB-47E1-8C93-1BC863AEC385}.cbf
./data/imsa-cbf/2014年第03届碧桂园杯全国象棋冠军邀请赛 {25BB260E-39BF-4768-8880-C123F49B5599}.cbf
./data/imsa-cbf/689787.cbf
./data/imsa-cbf/no {648C59F2-B0A8-4273-83AF-0436859C8741}.cbf
./data/imsa-cbf/no {A9660929-CFA0-416B-95AE-4B342109279B}.cbf
./data/imsa-cbf/no {437D543E-230E-46BC-916D-C627B3525744}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {F582F07D-54EB-4CA7-8B2F-CA44E420045C}.cbf
./data/imsa-cbf/no {0C5D7906-B5F7-4484-8FDE-3A6B1FF338A2}.cbf
./data/imsa-cbf/no {066D392A-4719-4930-81DE-7AB618136AC6}.cbf
./data/imsa-cbf/no {DA0A028A-20A6-48F3-B979-09854EEF1031}.cbf
./data/imsa-cbf/no {1A5661BD-00B9-4051-9853-25E7E567CAF7}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {B1FDE2B5-C866-4089-92B3-E018570F78B0}.cbf
./data/imsa-cbf/no {DFFA54D8-29BF-456B-AC1A-766EC634A81E}.cbf
./data/imsa-cbf/no {CDA857A4-1C82-4839-8995-501E4857F62E}.cbf
./data/imsa-cbf/no {38E7ECF3-AF86-409A-9E79-10B2072BED91}.cbf
./data/imsa-cbf/no {21AC1952-B813-4AB2-9D24-8D33F208254B}.cbf
./data/imsa-cbf/no {16337DFE-2D3B-4AEC-9706-9AB1891AB61D}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {C5F0FCD5-4F74-425F-929B-A244C4F816B4}.cbf
./data/imsa-cbf/no {5FF8824A-31E6-423D-A3B2-604381185C90}.cbf
./data/imsa-cbf/2013年第02届碧桂园杯全国象棋冠军邀请赛 {B47263FB-FA4D-4755-BFED-DBA6367D5408}.cbf
./data/imsa-cbf/no {DE2CDD60-CE02-48CE-A9EA-441C0917F629}.cbf
./data/imsa-cbf/no {67D311F8-65BC-41DA-A493-3DC6416BB237}.cbf
./data/imsa-cbf/no {0875F4F7-4FD7-450D-A9B5-6472D44F5D58}.cbf
./data/imsa-cbf/no {3A2351C2-0C09-47AF-B906-C8512A04056E}.cbf
./data/imsa-cbf/no {96C37EB5-D428-4D53-8DBD-671B2C657C8E}.cbf
./data/imsa-cbf/2017年第四届“高港”杯象棋青年大师赛男子组 {81F99A25-2D23-4A4E-8760-F4A50A7F9856}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {6AB4A834-DFDE-4EFD-A420-414B77F72453}.cbf
./data/imsa-cbf/no {87ADD3C9-6AF8-454B-924D-C9A750EA0442}.cbf
./data/imsa-cbf/no {F2F93BC4-78F3-4B01-8A4F-17EBA689272B}.cbf
./data/imsa-cbf/no {F761FD86-3895-49BD-8B0E-73D7E8B38BAA}.cbf
./data/imsa-cbf/no {AF13A64C-E1D7-45F6-B5BC-92BD73CBEE6C}.cbf
./data/imsa-cbf/no {EFC11C90-117A-4532-B6B8-EC09706360D0}.cbf
./data/imsa-cbf/no {0A606E22-D0BD-4349-BE42-6060EC22B268}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {FD38551A-A297-493C-94D7-87AC923E56E8}.cbf
./data/imsa-cbf/no {EE4B13E3-D17B-4C76-A7D0-5B2CA7164126}.cbf
./data/imsa-cbf/no {6C8C255F-5AD0-4448-BA3D-19ABDA2ADF9E}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {AFB74795-AB20-4B15-A059-4B8014D26BF5}.cbf
./data/imsa-cbf/no {25717C68-44FB-4BA4-8754-9A98A668B6EF}.cbf
./data/imsa-cbf/no {8FC04E52-F827-486F-A0FA-7F16DAC6A0BC}.cbf
./data/imsa-cbf/no {AF98E37E-77AC-464F-9221-CB765B2E5887}.cbf
./data/imsa-cbf/no {EF19EE96-91FF-4041-BAD8-8CBFA00252BC}.cbf
./data/imsa-cbf/no {FA26F8D2-CC56-4FEF-BF8F-645863D8ECDA}.cbf
./data/imsa-cbf/no {14B31F77-B1A1-47DA-A8C5-DB5421AA132E}.cbf
./data/imsa-cbf/no {4778569B-44C4-451D-A074-7E79F1013753}.cbf
./data/imsa-cbf/no {70BFC5C7-2B76-4237-8676-A8D0986793CD}.cbf
./data/imsa-cbf/no {BA62B500-F436-4B6B-A905-8A95690AB303}.cbf
./data/imsa-cbf/no {3D445257-0380-41DC-9A15-1879101CC749}.cbf
./data/imsa-cbf/no {51E49936-EE23-4C1E-A64C-0F0D8EA0922B}.cbf
./data/imsa-cbf/no {72534B6A-6F12-4F3A-91E2-D092BD054FA5}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {26992414-E447-4145-8203-E732D4E2ACFA}.cbf
./data/imsa-cbf/no {6414D9AA-A47A-42A3-B663-5F97474DEA36}.cbf
./data/imsa-cbf/no {04FAC3E4-28F6-47AA-9581-D003C87418B5}.cbf
./data/imsa-cbf/no {3E2E59CC-364D-4212-98FB-55F81580A1EE}.cbf
./data/imsa-cbf/2017-2018全国象棋女子甲级联赛 {FA386D74-0FFD-4CAE-9EFE-47FD8BE92674}.cbf
./data/imsa-cbf/no {D3470AEE-3D47-47B6-ADD6-D73FA913A3C1}.cbf
./data/imsa-cbf/no {E478EBDD-9F86-4EE7-9657-F268204AB5B2}.cbf
./data/imsa-cbf/no {70164803-51BC-49A5-9243-DB04DE4CBD15}.cbf
./data/imsa-cbf/no {FA5685FE-7854-4B0E-BD49-B1B1A2BB385D}.cbf
./data/imsa-cbf/no {71735091-A1F8-48FA-BC1D-577AC4AA7257}.cbf
./data/imsa-cbf/no {7638F4C8-A347-4028-81B2-6A4354474767}.cbf
./data/imsa-cbf/no {F2E4C56B-C971-45FF-9162-92370D86A8DD}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {5D2D7B52-F3A8-4054-B91F-71B2E7244908}.cbf
./data/imsa-cbf/no {3F7732BF-4B99-4F55-8AF6-B876FA653CB4}.cbf
./data/imsa-cbf/no {F688F8CD-25BC-4491-B72B-E14D828B0D09}.cbf
./data/imsa-cbf/no {9F5C2CD4-BA20-469A-BB1D-15352E92FB4C}.cbf
./data/imsa-cbf/no {C46D0DC2-0272-4A02-B5C6-63F1E3BAF3AB}.cbf
./data/imsa-cbf/no {BFF65FDE-12A3-45A6-B45B-DDFC1BA0D898}.cbf
./data/imsa-cbf/no {6035A3DE-0216-4B72-B8A0-2C06313168D9}.cbf
./data/imsa-cbf/no {B8F89D09-1575-4692-9200-FFF89829263C}.cbf
./data/imsa-cbf/no {9BF97600-7CB7-423A-9D8E-948D863F401E}.cbf
./data/imsa-cbf/no {76F6E0E8-B44D-4F75-B754-A3AB1F1042F7}.cbf
./data/imsa-cbf/no {02A5F21C-C11E-4055-BA63-37C595EF38D1}.cbf
./data/imsa-cbf/2014年浙江省巾帼杯首届女子象棋锦标赛 {FD145D91-9C27-46E7-B09A-93B1C4F0C317}.cbf
./data/imsa-cbf/no {B7823239-C70C-4BC6-B75B-25C634B28C05}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {8EC4B836-BD21-48D6-AB97-629407685BA3}.cbf
./data/imsa-cbf/杭州对江苏 {99710A04-AB1D-4A18-9521-0A90399E05FA}.cbf
./data/imsa-cbf/2014年第24届“怡友杯”山东省象棋棋王赛 {386B38BE-EB17-4063-A4F7-CBF35161BD6E}.cbf
./data/imsa-cbf/697463.cbf
./data/imsa-cbf/no {889C1D7B-BC52-421B-B3B0-B796F7DB5760}.cbf
./data/imsa-cbf/no {A81CFAE7-06CC-4FF8-8510-B3A35858D1E5}.cbf
./data/imsa-cbf/no {CCFF5EBD-82E7-45C7-BFE3-7CB38B641D4E}.cbf
./data/imsa-cbf/no {D64F4C54-3E97-4319-9849-366D9B76FF2E}.cbf
./data/imsa-cbf/no {6CCA04D4-E7C4-436D-85A0-2133E44F48CA}.cbf
./data/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {27E510C3-713F-40A7-8DCA-2BF07D4EB7B5}.cbf
./data/imsa-cbf/no {B8D20C81-F678-4BE3-AE24-548678F6E044}.cbf
./data/imsa-cbf/no {47023F76-6266-46A0-B785-AF2C81D1C074}.cbf
./data/imsa-cbf/no {820E4757-2A4C-410F-9AB3-24264FEF6F07}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {CC476EA3-A4E8-4242-9942-11AB1C9C2601}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {A1B33E36-F995-4944-B336-A78EF9BC2F00}.cbf
./data/imsa-cbf/no {13AC8575-CFD8-4BC6-AF5E-3AC6E691CE7E}.cbf
./data/imsa-cbf/2014年新庄杯象棋公开赛 {5C973B95-0320-413E-88E2-5CF002B0BB6A}.cbf
./data/imsa-cbf/no {D80650DA-EE25-45CE-8D91-D43439BBFA8D}.cbf
./data/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {309BB3D7-10FE-4434-A861-C3D3EE393E31}.cbf
./data/imsa-cbf/no {F29B6D8D-D1F7-429C-8D7C-C1AFDDCBBFB4}.cbf
./data/imsa-cbf/no {BAA2528E-7A2E-4167-9DAF-C3A196196262}.cbf
./data/imsa-cbf/no {0B7A5CA8-5B67-4239-A833-796DE83EA153}.cbf
./data/imsa-cbf/no {5E258012-ADE8-4123-977C-99FAB3B1089C}.cbf
./data/imsa-cbf/no {BAC70B61-2520-466F-B116-00EF30B3AFD5}.cbf
./data/imsa-cbf/no {F9A260BD-C6FD-4054-A9BC-6BD5331DD444}.cbf
./data/imsa-cbf/2013年重庆首届忠县VS渝北象棋交流赛 {81636977-F70E-498B-A392-2C0431139D73}.cbf
./data/imsa-cbf/no {95971297-2A47-4864-8D19-2AB3C8F9FAE2}.cbf
./data/imsa-cbf/2014年浙商财险杯暨济宁市兖州区巨龙棋院首届象棋公开赛 {360F1345-5AEA-4A9F-8617-93EE316B44CB}.cbf
./data/imsa-cbf/no {E8E9D172-7B9B-4583-BBBE-560D010F1A21}.cbf
./data/imsa-cbf/no {38DDB32E-37C6-4AE5-A21D-31235107ACB1}.cbf
./data/imsa-cbf/no {49086E06-7186-4A6E-8C65-DDE6E3ECC026}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {75108706-AA11-4630-8E7E-02C07FFD2647}.cbf
./data/imsa-cbf/no {817B51A5-D178-4A57-81F3-AA5F0418EEC1}.cbf
./data/imsa-cbf/no {52FF54E9-027C-4A47-B118-05BACB436A6E}.cbf
./data/imsa-cbf/no {48940A12-142B-46A8-A570-963371105440}.cbf
./data/imsa-cbf/no {52714850-DA24-4F08-B194-51609DDEB8CE}.cbf
./data/imsa-cbf/no {E1CF4526-3794-4E65-9BBD-9E0D88A33972}.cbf
./data/imsa-cbf/no {4ECAB67F-A276-4478-8084-79027104D66A}.cbf
./data/imsa-cbf/no {F8E0C7C8-B829-4649-BA90-9B7C64F0CB2A}.cbf
./data/imsa-cbf/2015年象棋特级大师蒋川兴城体育场1对12盲棋表演赛 {B6969F47-344B-450F-B446-A48E3D9D9F94}.cbf
./data/imsa-cbf/no {FCD27D5F-7FA1-4904-B4AF-D0FF68F8C729}.cbf
./data/imsa-cbf/no {B8D635AD-57CC-4C5D-BDBB-BBA80B6EC2E4}.cbf
./data/imsa-cbf/no {5378FD15-33D1-4A12-B950-21E341A7A826}.cbf
./data/imsa-cbf/no {8A89E807-E6D5-4998-A5DF-C2FBDF30A51C}.cbf
./data/imsa-cbf/no {EBA23587-249A-4C53-840C-43C1D84110E8}.cbf
./data/imsa-cbf/no {35EF714B-72DB-462A-9633-BDA662C5ED6F}.cbf
./data/imsa-cbf/no {5F3A24AF-83B1-48C6-A62A-5D4E82FCC550}.cbf
./data/imsa-cbf/no {EB5E5940-3998-44E3-957A-24A95425BF63}.cbf
./data/imsa-cbf/no {277DA1D8-CADA-43A1-96F8-AED8414A3A79}.cbf
./data/imsa-cbf/no {DDBCD88B-C4CA-4F0A-B040-F98023F108F5}.cbf
./data/imsa-cbf/2014年苏浙皖三省十一市县区百岁杯中国象棋邀请赛 {5D19D933-FD4F-47AF-AF89-7BDC75068961}.cbf
./data/imsa-cbf/no {0530C933-9087-4E47-9FD6-55605DF69E0F}.cbf
./data/imsa-cbf/no {32CEA2D0-FAB1-4BBC-8B26-F8DA027871D2}.cbf
./data/imsa-cbf/no {61872849-4B54-43B8-B9A7-8F04A8A605A5}.cbf
./data/imsa-cbf/no {B0ADA972-0897-49FE-8A93-04A9F6918567}.cbf
./data/imsa-cbf/no {87AF74AD-2C1E-41C3-9190-0890700D3DBA}.cbf
./data/imsa-cbf/no {9F7DE466-79FE-479B-B330-33C71BED019B}.cbf
./data/imsa-cbf/no {235B25DD-1115-485E-8505-E1C516EBB540}.cbf
./data/imsa-cbf/no {65F746F9-06DD-467D-9E7A-566885532F6C}.cbf
./data/imsa-cbf/no {BEE3EFFB-B4B2-4698-9CEF-F1BDF4BB247D}.cbf
./data/imsa-cbf/no {3F892FA9-F71A-4E01-A619-2B214F9691CB}.cbf
./data/imsa-cbf/no {71B93423-5550-4CA6-A6F4-860B6A72170D}.cbf
./data/imsa-cbf/no {423D2BD4-1DBF-411F-8D46-966A43763481}.cbf
./data/imsa-cbf/no {0B7B2B7F-9005-4DEC-BB76-E256BF0337FB}.cbf
./data/imsa-cbf/2014年辽宁省象棋个人锦标赛 {EEB1F82D-0DB8-44B2-8750-AEE738FCD273}.cbf
./data/imsa-cbf/no {9DEB2ECA-86CF-4261-BA08-55C48FC665E3}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {E0C70373-1375-406A-A2D1-CA4125FF26C1}.cbf
./data/imsa-cbf/2013年第02届碧桂园杯全国象棋冠军邀请赛 {55F15D1A-DF88-431C-ADB7-27B6A7A8E72B}.cbf
./data/imsa-cbf/no {188BA671-3ED3-4AAF-908D-0271BF498535}.cbf
./data/imsa-cbf/no {3B765ADE-C4BA-4CB6-8807-6BE1C87F7750}.cbf
./data/imsa-cbf/no {08848E9B-2B8F-4D1C-8D0A-8CF6839504BF}.cbf
./data/imsa-cbf/no {E8B75147-1ABD-425C-B9B2-2B363469F029}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {CD494AC5-4FF8-4ACB-8AB3-3C210CCF60AE}.cbf
./data/imsa-cbf/2014年“伟康杯”风云昆山象棋实名群第一届总决赛 {42BD8FB6-5E8C-4C15-BC59-05874B8140BD}.cbf
./data/imsa-cbf/2015年全国第九届残运会象棋比赛 {13ECF41E-0E67-48E8-AE7C-FE53D5CA219C}.cbf
./data/imsa-cbf/no {DE0B9AC1-0378-4E57-81A0-8DD5D44E2425}.cbf
./data/imsa-cbf/no {88561E07-20CD-41CC-BCA0-B8B2FC240CE6}.cbf
./data/imsa-cbf/2014年“山水龙城杯”第十四届惠州迎春象棋快棋赛 {15AC5533-1A89-4AEF-AE45-C1A12A88B511}.cbf
./data/imsa-cbf/no {AD790A4E-E530-4A96-834C-2663EE001F72}.cbf
./data/imsa-cbf/no {F234C280-B76D-47F8-B3E0-78E6761D4F4D}.cbf
./data/imsa-cbf/no {1C058C45-186B-4F8C-9AD4-213113BA6D8E}.cbf
./data/imsa-cbf/no {EF253873-22E2-4056-B9DE-3BA5D18D3E49}.cbf
./data/imsa-cbf/2013年重庆石柱第二届“冉氏杯”象棋赛 {1A1A874E-EF8B-4744-8EBA-1166196A2EC2}.cbf
./data/imsa-cbf/no {9C530552-21A8-40AD-A749-B5CD7A1C263F}.cbf
./data/imsa-cbf/no {A6EDB772-9777-4381-B267-6FE1110285DB}.cbf
./data/imsa-cbf/2014年健身象棋杯全国象棋少年锦标赛 {E92022E5-F966-41D7-970D-7EA047CFB8B8}.cbf
./data/imsa-cbf/no {D81F0F58-4E14-4374-A9B2-E7220C615CAA}.cbf
./data/imsa-cbf/no {591FF09B-2775-44E2-85B2-673F7863883A}.cbf
./data/imsa-cbf/no {CEC3D99D-69CE-43F0-B911-2103D7080459}.cbf
./data/imsa-cbf/no {F8D18427-AF21-4D1D-8222-0BF2BE82D984}.cbf
./data/imsa-cbf/no {676A1CA1-A514-4727-A4DE-E2D5C4E4C02D}.cbf
./data/imsa-cbf/no {3D6A0DBB-2F3B-4EA3-ADCA-55F6D2FC086D}.cbf
./data/imsa-cbf/no {3B7BB891-9A36-4C75-9595-E8EC61CF707D}.cbf
./data/imsa-cbf/no {89A6E0F5-0707-4F1F-91E4-D93352E89E81}.cbf
./data/imsa-cbf/no {0552782C-7928-480B-9E4B-17876407C3E1}.cbf
./data/imsa-cbf/no {FBBF6B44-805A-42A2-8A13-7D2AC64EADF2}.cbf
./data/imsa-cbf/no {356810C0-6559-4FA2-A3BB-E36F237C1F2B}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {1501EC3E-DCB4-42F1-AB1D-087E0F93D82A}.cbf
./data/imsa-cbf/2016年湖州市环太湖城市首届体彩杯象棋团体赛 {2881505B-8E3B-43E3-8737-F9035AB0B769}.cbf
./data/imsa-cbf/2014年浙江省巾帼杯首届女子象棋锦标赛 {4062A142-DD2F-4237-BA30-272DEC42112A}.cbf
./data/imsa-cbf/no {B707F48A-05A8-47A1-B4AB-94A46F83CC42}.cbf
./data/imsa-cbf/2016年山西省太原市第三届鑫凯皇装饰杯象棋公开赛 {480206FE-A8AF-49E3-8844-D25FAD2383A1}.cbf
./data/imsa-cbf/no {FB5C9EA3-5664-4D39-929E-8023CB60E8DD}.cbf
./data/imsa-cbf/no {B8291445-8310-4F8C-A674-455C67B3804E}.cbf
